

Software Version	3.16.10



Experiment File Path:	C:\Users\Public\Documents\Experiments\Kevin\KC_Experiment13withTheo6_29_25.xpt
Protocol File Path:	C:\Users\Public\Documents\Protocols\KC - GFP  RFP BFP.prt



Plate Number	Plate 1
Date	6/29/2025
Time	10:56:12 PM
Reader Type:	Synergy H1
Reader Serial Number:	21010726
Reading Type	Reader

Procedure Details

Plate Type	96 WELL PLATE
Well Selection	Runtime
Eject plate on completion	
Set Temperature	Setpoint 37°C
	Preheat before moving to next step
Start Kinetic	Runtime 24:00:00 (HH:MM:SS), Interval 0:04:00, 361 Reads
    Shake	Double Orbital: Continuous
	Frequency: 237 cpm (4 mm)
    Read	mcherry
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 580,  Emission: 610
	    Optics: Bottom,  Gain: 100
	Light Source: Xenon Flash,  Lamp Energy: High,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 7 mm
    Read	BFP and GFP
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 370,  Emission: 445
	    Optics: Bottom,  Gain: 100
	Filter Set 2
	    Excitation: 485,  Emission: 510
	    Optics: Bottom,  Gain: 100
	Light Source: Xenon Flash,  Lamp Energy: High,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 7 mm
    Read	od600
	Absorbance Endpoint
	Full Plate
	Wavelengths:  600
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 8
End Kinetic	
Set Temperature	Incubator off

Layout
	1	2	3	4	5	6	7	8	9	10	11	12
A	SPL1	SPL5	SPL9	SPL13	SPL17	SPL21	SPL25	SPL29	SPL33	SPL37	SPL41	SPL45	Well ID
B	SPL2	SPL6	SPL10	SPL14	SPL18	SPL22	SPL26	SPL30	SPL34	SPL38	SPL42	SPL46	Well ID
C	SPL3	SPL7	SPL11	SPL15	SPL19	SPL23	SPL27	SPL31	SPL35	SPL39	SPL43	SPL47	Well ID
D	SPL4	SPL8	SPL12	SPL16	SPL20	SPL24	SPL28	SPL32	SPL36	SPL40	SPL44	SPL48	Well ID
E	SPL49	SPL50	SPL51	SPL52	SPL53	SPL54	SPL55	SPL56					Well ID
F		SPL57	SPL60	SPL63	SPL66	SPL69	SPL72						Well ID
G		SPL58	SPL61	SPL64	SPL67	SPL70	SPL73						Well ID
H		SPL59	SPL62	SPL65	SPL68	SPL71	SPL74						Well ID

mcherry:580,610

Time	T° mcherry:580,610	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	E1	E2	E3	E4	E5	E6	E7	E8	F2	F3	F4	F5	F6	F7	G2	G3	G4	G5	G6	G7	H2	H3	H4	H5	H6	H7
8:05:27	37.0	73445	75683	72914	69880	67676	65046	63675	64113	63627	60070	64241	64030	62847	66989	70238	69415	66922	65388	84142	94384	87479	78574	72161	58721	58396	59121	59331	59231	62909	58421	58424	58703	57769	59084	57645	58286	76768	77380	73124	72145	71883	67518	66001	65444	64981	65368	65639	67260	63626	67783	68644	67674	68510	69672	61919	62875	69633	70679	68077	73076	76624	72822	73946	75114	70171	73597	75704	74370	73974	78990	67239	71599	75808	73275
8:09:27	37.0	73622	75742	72333	70036	67985	65342	64025	65284	62780	60294	64960	63898	62941	67054	70564	70028	66306	65724	85618	94774	87966	79416	73059	58971	57309	58841	60157	58944	62123	59093	57972	58996	57571	58813	58289	58750	76334	76840	74179	72913	71775	67468	65879	64036	64441	65087	66087	67635	62872	69127	68480	67607	68476	68397	62468	62305	69758	70705	68229	71603	76392	72602	73686	75200	69686	74599	76018	74457	73743	78838	66815	71453	75496	73211
8:13:27	37.0	73369	75287	73150	70706	67912	65613	63811	64391	63052	60159	64211	64390	62919	66897	70938	69191	65731	65979	85666	94857	88486	79061	73648	58250	58064	59492	59420	59228	62090	58672	57669	58588	57676	58855	57141	58510	76817	76558	73686	72814	71858	67552	66722	64384	65481	65797	66319	67047	63388	68042	68005	67865	69125	68806	62364	62526	69292	71153	67782	73087	76030	72554	73902	75081	69239	74653	76293	74837	73838	79036	66294	72244	75042	73131
8:17:27	37.0	73022	76673	72444	70920	67889	65244	64092	64106	62851	60588	65051	63506	62614	67145	69822	69151	66600	65534	85689	95843	87246	79449	73897	58706	57907	58526	59055	59369	61860	58454	58121	58435	58103	58976	57843	58209	76991	76780	73848	72543	71914	68116	65529	64605	64974	65098	65693	68117	62676	68360	67683	67641	68554	68918	62191	61965	69487	70057	67385	72345	76495	73122	73560	75871	69755	73580	76677	75252	73821	79095	68062	72019	75386	73498
8:21:27	37.0	74090	75546	72488	69872	67756	65735	63478	64680	63376	60788	63725	64247	62883	66801	69714	69536	66158	65918	85729	95813	88402	79759	74227	58527	57897	59342	59242	58986	62657	58204	57809	57987	58278	58402	57806	58271	76986	77144	74110	72988	72038	67427	65532	65039	64502	65128	66710	67929	63585	68063	68101	67284	69147	68729	62318	62239	69532	70846	67471	71779	75591	72836	73661	75006	69380	74423	76087	74888	73988	79080	66799	71271	74990	73035
8:25:27	37.0	74089	76667	72937	70017	67422	65370	63619	65023	63502	59978	64731	64049	63326	67408	71075	69373	66122	65573	86330	96378	88864	79800	73701	58909	57705	59078	59347	58749	62634	58469	58935	58702	58169	58527	57970	58882	76551	76321	73812	72136	71625	67812	65290	65269	64846	64848	66223	67680	62414	68620	68093	66965	68040	68337	62091	62177	69276	70869	67758	72279	76406	74021	73598	75383	69012	73633	76550	74664	73354	78562	66816	71266	74385	72507
8:29:27	37.0	73273	76107	71628	70515	68041	65476	63441	64224	62654	60276	64604	63595	62511	67810	70492	69293	65748	66368	87376	96533	88510	79500	74764	58741	57755	59071	59152	59136	62378	59041	58413	58917	58177	58281	57463	58817	77107	76104	74771	72164	71742	67347	65692	65547	65111	65475	65889	68216	62936	68538	68346	67204	67676	69403	61619	62189	69389	70624	68386	71662	75615	72731	73251	74853	69740	73544	75696	74483	73946	78741	66477	71761	74691	72937
8:33:27	37.1	73625	76390	72476	69567	68489	65044	63159	64221	62369	60117	64315	64533	62698	67455	69398	69337	65571	66092	87284	96825	88413	79694	74613	58261	58165	59121	59151	58912	62438	58613	58230	59175	58074	59093	57814	58682	76253	76089	73707	71697	71558	67190	65994	64794	65081	65750	65996	67541	63334	68422	67684	67567	68684	68003	62237	61762	69087	71452	67926	72511	76028	73261	73802	74396	68960	73185	75812	74708	73275	78363	67050	71034	74506	72491
8:37:27	37.0	73143	75582	72168	69968	67847	65775	63289	65145	62820	60262	64040	64093	62590	67360	69978	69563	66186	65511	87980	97192	88220	79848	74576	58701	57780	59314	59162	59422	64121	58849	58638	58354	58265	59184	58410	59392	76581	76350	72804	71300	72041	66960	65793	65185	64968	66061	65666	67433	63769	68212	68287	67601	68037	68957	61867	62273	69076	71158	68076	72123	76192	73478	74017	75030	68501	73713	76135	74274	73586	78276	66869	71373	74647	72498
8:41:27	37.0	73523	75761	72179	70611	67616	65495	63650	64954	63047	60393	64539	64549	62683	66945	70472	68986	66401	66048	87750	97948	88636	79616	75557	58213	58257	58949	59182	58948	62944	58829	58327	58403	57691	58943	58145	59029	76309	76652	73667	72036	71996	67373	65939	64469	64832	64825	65205	66963	62951	67929	68032	66591	69378	68493	62428	62638	69211	71091	67322	72444	75212	72663	73989	75724	68418	73623	75317	74120	73648	78203	66536	70760	73917	72286
8:45:27	37.0	73578	75596	72368	70211	68253	65109	63994	65751	62657	60441	64649	64226	62617	67163	70134	68868	66412	65540	88409	98470	88541	80286	75460	58324	58213	59307	59237	58409	62731	58643	58141	58195	58266	58800	58303	58254	76699	75717	74209	72116	71897	67157	65783	64579	64636	65143	66078	67274	63258	68221	67230	67106	68355	69153	62031	61997	68875	71187	66801	72427	76023	73846	73469	74839	68833	73478	75234	74925	73118	78051	66498	71043	73638	73277
8:49:27	37.0	74125	75807	72228	69989	67976	65559	62732	63688	63838	61149	64491	64320	62761	66776	71296	69526	66592	65489	88449	98209	88580	79997	74613	58453	58644	58665	59404	58865	62275	58860	58520	57805	57866	59164	57831	58560	76875	76882	73062	71935	71529	66903	65148	64219	64908	64781	65807	67262	62784	68306	67035	67118	68363	67939	61436	61631	69247	71557	67450	72424	76328	72458	73270	75956	69095	73773	75866	75157	73644	78191	66462	70714	73818	72907
8:53:27	37.0	73500	76091	72080	69896	67881	65436	63732	64442	63431	60443	64393	64511	62605	67460	70504	69534	65682	64760	89102	97938	88757	80545	74956	58401	58148	59271	59409	58843	62229	59043	58334	58439	57785	58665	57953	58969	76685	76844	74021	72610	71593	66978	66107	64767	64805	64556	65805	67301	63319	68451	67202	67075	68302	68938	61793	61603	68487	71092	67413	72825	76095	73119	73670	75056	69216	73179	75479	74948	72949	78470	66627	71215	74540	72979
8:57:27	37.0	74097	75502	71550	70090	68024	65327	63415	64449	62711	60334	64374	64228	63096	67191	70552	69341	65978	64879	88919	98339	88630	80436	75278	58640	58321	58904	59627	59476	62777	58582	58598	58702	58435	58965	58031	58957	76596	77132	74016	72643	71684	67513	65612	64314	64689	65366	66011	67097	62840	68077	67852	67458	68711	68545	61557	61970	69602	71057	67676	71837	75886	73045	73605	74717	68637	74060	75747	74197	72774	78076	66445	70930	74676	73229
9:01:27	37.0	73635	76205	71707	69982	67994	65598	63574	64619	63199	60522	63794	64370	62467	67571	71085	69158	65976	65138	89008	99137	88225	80250	76136	58731	58524	59064	59433	59568	61797	58605	58077	58470	57618	58970	58291	58846	76522	76377	72993	71889	71925	66930	65657	64228	64732	65588	65554	67413	63419	68036	67857	67669	68705	68167	60985	62440	69019	70780	67897	71767	75103	73039	74080	74722	68243	73726	76161	74263	73538	78128	66141	70910	73912	73229
9:05:27	37.0	73619	76215	71879	69791	67459	64642	63885	64629	62821	60741	64153	64240	62987	66281	70599	69393	66019	64974	89835	99244	88586	80377	75457	58533	58413	58925	59828	58798	63031	58088	57659	58760	57877	59111	57894	59228	76725	75849	73540	72325	71463	66917	65876	65157	64734	64674	66528	66765	62871	67918	67206	66575	68310	68811	61602	61247	69152	70631	67303	72760	75276	72579	74026	75009	68520	73336	75523	74492	72956	77818	65864	70916	74526	72994
9:09:27	37.0	73199	76182	72133	70876	67947	64826	62989	64599	63187	60903	65115	63919	62525	66853	69801	69197	66258	65512	90487	99640	88682	81947	76183	58830	58283	59090	58725	58842	63492	59128	58715	58370	58670	58864	57659	58771	76533	76360	74245	72069	71388	66932	66232	64510	64643	65284	65554	67275	62598	68572	67301	67136	67965	68297	61292	61640	69415	70934	67603	72375	75600	73124	73990	74759	68403	73629	76186	75197	73466	78358	66906	70345	73632	73016
9:13:27	37.0	73603	75748	71654	70306	67544	65573	63527	64847	63068	60528	64137	62997	62660	66665	69835	69578	65669	65795	90100	99144	88534	80624	75963	59031	58108	59197	58617	58810	62733	58621	58300	58493	57909	58377	58241	59155	76319	76402	73051	72618	72086	66620	65103	64778	64967	64493	66537	67688	63050	68061	67469	66889	68305	67732	61453	61841	69491	71028	67278	71473	74999	72431	73413	74867	68267	74167	75962	74285	73181	77817	67613	71236	73410	72981
9:17:27	37.0	73533	76207	72142	69477	67335	65048	63138	65160	62697	61017	64666	63771	62571	67381	69827	69405	65811	64693	91250	OVRFLW	89136	81806	76909	58949	57455	59693	59262	58875	62393	58776	58450	57940	57959	58741	58060	59141	76543	76574	73270	72214	70807	67036	65549	64581	64816	65176	65836	68046	63493	68983	67822	67032	68313	68698	61618	62266	68558	71129	67599	71842	75128	71930	74284	74503	68627	73663	74644	74263	72755	78083	66452	70919	73453	72893
9:21:27	37.0	73807	75484	71858	70275	67739	65231	63742	64391	62870	61266	64463	63821	62401	67160	69388	70054	65753	65092	91818	OVRFLW	89144	81272	76443	59155	58021	58972	59433	59239	62759	58341	58504	58557	57815	58567	58154	59219	76228	76242	73426	72190	71084	67250	65502	65291	64706	64595	66799	66906	62641	68080	68896	66906	68978	68465	60864	61179	68421	71224	67685	73194	76157	72695	73573	74364	68455	73531	75006	74274	73326	77719	66368	71104	74145	72935
9:25:27	37.0	73846	75788	72182	70081	67530	65115	63491	65311	62919	60744	64900	64077	62311	66965	70464	69967	65728	65716	91102	OVRFLW	88052	82153	76336	59398	58029	59470	59151	59829	62907	58824	58481	58431	58327	58780	57756	58756	75562	76067	72845	72504	71572	66537	65550	65174	63968	64671	66358	66945	62932	68693	67479	66702	68006	68389	61520	61400	69414	70906	67331	72016	75143	72857	73440	75089	68019	73805	75720	74178	72482	77575	65855	71650	73729	72823
9:29:27	37.0	73113	76031	72269	69902	67797	64877	62796	64348	62915	61226	65103	63905	62768	67163	69648	69097	66336	65450	91674	OVRFLW	88981	82265	76627	59139	58367	58893	60277	59165	62514	59248	58208	58572	57960	58967	57427	58647	76256	76738	72982	71831	71220	66903	65800	64869	64384	64769	65964	66385	63452	67503	68186	66417	68240	68834	61448	61060	68350	70508	67918	72585	75143	71908	73484	74639	68027	73343	75254	74477	72714	78360	66167	70719	74123	72253
9:33:27	37.0	73337	75992	71535	69622	67877	65607	63063	64803	63219	61026	65080	63419	62386	67163	69963	69665	65930	65348	92864	OVRFLW	89132	82313	76425	58631	58097	59192	59721	58759	63287	58908	57982	59052	57675	58918	57705	58713	76107	76180	73443	72469	71353	66401	65997	64646	64725	65332	65574	67109	63086	68073	67861	67254	68490	68247	60567	61329	69454	71105	67487	71872	75245	72299	73266	74299	67941	73317	75664	73861	73174	76627	65875	70707	72994	72291
9:37:27	37.0	72969	76008	72199	70481	67847	65068	63559	64332	62550	61273	64974	63961	62035	67168	70609	70396	65772	65028	92229	OVRFLW	88963	82226	76637	59022	58137	59019	59192	59800	63236	59029	58361	58880	57495	59041	58209	58619	76619	76099	73761	72626	71509	67050	65495	64597	64470	64226	66116	67033	62290	68499	66987	66705	68665	68339	60406	61197	69198	71623	66691	72222	75325	72506	72918	74074	68222	73617	75998	74761	72538	77745	66460	71023	74204	73292
9:41:27	37.0	73776	76431	71760	70174	67816	65298	63303	64653	62603	61487	64901	64346	62475	66017	69872	68986	65517	65071	92184	OVRFLW	89307	82291	76604	58811	57554	59326	59603	59611	62501	58756	57919	58702	58059	58598	57919	59353	76796	76858	72963	71762	71199	66900	65427	64547	64641	64832	66463	66934	63552	67823	67338	66913	67994	68456	60422	60975	69386	70920	67183	72023	74406	72647	72469	75506	67920	73554	74618	74184	73144	77946	66010	71006	73796	73161
9:45:27	37.0	73557	76107	71750	69922	67695	64928	63698	65292	63607	61646	64817	63609	62327	67501	70337	70055	65922	65241	94208	OVRFLW	89793	82725	77241	59228	58441	59457	59549	59376	63447	59185	58400	58438	58526	58866	57764	58796	76259	75492	73162	71574	71213	66396	64784	64583	65267	64561	66516	66785	63042	68456	67432	66670	68526	67956	61131	61334	68618	70538	67026	72027	74790	72538	73840	74934	68067	73448	75384	74324	72398	77518	66168	70832	74427	72394
9:49:27	37.0	73387	75625	72022	70026	68109	64678	63150	64252	62505	61248	64881	64124	62096	67320	70655	68754	66225	64645	92652	OVRFLW	90241	82695	76749	58626	58468	59308	59674	59443	62449	59061	57817	59066	57841	59889	57739	59543	75719	76756	72636	72411	71849	66986	65071	64481	64391	64952	66142	67771	63776	68208	66682	67578	68325	67570	61182	61231	68914	71403	67387	72002	74764	73037	73135	75214	67708	73944	74748	74588	72787	78112	65969	70607	73710	73033
9:53:27	37.0	73856	76403	71687	70091	67667	65305	63911	65533	62973	61754	64215	63744	62712	67376	69250	69049	65357	65686	93345	OVRFLW	89953	82521	77056	59602	58450	59815	59328	59632	62847	58857	57437	58600	57734	59125	58550	58651	75793	76086	73600	71896	71233	67298	66212	64599	64727	64902	66640	67289	63478	68666	67147	66953	68454	67950	60970	60910	68739	70506	67410	72304	74805	72685	72471	74993	68462	73427	74451	74000	72460	77688	66176	70714	73469	72549
9:57:27	37.0	74412	75902	72205	70517	67838	64909	63905	64851	63279	61578	64752	63350	62737	67207	69943	69688	66058	64890	94361	OVRFLW	89783	82652	76557	58942	58643	59521	59338	59259	62886	60013	57997	59142	57780	59032	58487	58866	76670	76676	73883	71796	71018	65537	65462	64665	64846	65302	66275	67121	63258	68765	67152	66316	68433	67850	60915	60675	69017	70775	67737	72345	74817	72205	73112	74796	67882	73749	74846	74557	72954	78313	66415	70400	73020	73110
10:01:27	37.0	74083	76140	72363	69914	67803	65556	63163	64530	63270	61285	64514	63949	62680	66720	70473	69066	65875	65213	93819	OVRFLW	89730	83398	77390	58815	58924	60047	60058	59427	63330	58286	58011	58932	57474	58387	58204	59078	77464	76270	73252	71858	71202	67055	65409	64916	64693	64381	66753	66964	63069	68244	66904	66364	68632	67521	60154	60441	69207	71264	67837	72402	74600	72003	73775	74158	68246	73706	75249	74515	72501	77651	66155	71240	74218	72355
10:05:27	37.0	73359	76233	71993	70050	68406	64490	63782	64732	64029	61976	65051	63816	62696	66938	70000	69047	66022	64986	94429	OVRFLW	90234	83197	76642	59085	58056	59467	59941	58541	63334	59323	57955	58639	57869	58696	58019	58724	76335	76433	72771	72366	70953	66110	65986	64422	64201	64868	66219	67666	63217	67715	67565	66476	68557	67110	61144	60812	68237	70128	66742	72022	74503	71871	72764	74667	67706	74078	75473	73291	72747	77600	66572	69767	73170	72651
10:09:27	37.0	73213	76430	71642	69713	67578	64841	63635	64812	63246	61829	64714	63714	62722	67318	69691	69500	66339	64920	94219	OVRFLW	90493	83410	76783	58878	58865	59750	59808	59788	63253	59774	58525	58719	57455	59245	57932	59249	76489	76667	73198	72018	71519	66322	65826	64166	64686	64943	66499	67250	63524	67664	66528	66730	68089	68212	60504	61014	68999	70307	66819	71972	74408	72037	72659	74363	67325	73196	74391	73680	72710	77400	66031	69601	73193	72390
10:13:27	37.0	74483	76103	71976	70446	67496	64727	63152	64220	62888	62095	64854	64201	63072	66877	70286	69798	66403	64532	93821	OVRFLW	90337	82924	77032	59104	58483	59663	59792	59401	63315	59111	58584	58625	57915	59010	57768	59284	76128	76948	73347	72414	71290	66820	65026	64555	64620	64922	66182	67113	62698	68016	67093	66820	68183	67807	60688	60967	69144	71057	66785	72092	75225	71509	73098	73994	67820	73670	74632	74085	72840	76948	66189	70676	72968	72341
10:17:27	37.0	73191	75927	72767	69687	67498	64927	63674	64464	63451	62204	64324	62772	63378	67748	70387	69027	65668	65374	95407	OVRFLW	90336	84480	77867	59231	58948	59107	59430	59310	63308	58718	57616	59083	57937	59293	58261	59413	76470	76711	73182	72136	70802	65777	65332	64688	64519	64334	66424	67165	63761	67757	66491	65921	67993	67460	61151	60449	68914	70728	66805	72188	75073	71366	72972	74602	67843	73023	74763	73642	72284	77915	65960	71387	73413	72001
10:21:27	37.0	73840	76853	71795	70182	68408	65128	62791	65128	63364	61732	64978	63852	62951	67384	70738	69172	66338	64750	96036	OVRFLW	90243	83819	78240	59013	59040	59268	59630	59331	63105	58942	57844	58267	57945	59278	57973	59338	76379	77240	73706	71632	70930	66434	65581	64774	64836	65140	65880	67249	63140	68191	66700	66619	68134	68332	60622	60703	68703	71168	67279	72496	74032	72111	72281	74476	67737	73171	74513	73953	72669	76901	66199	70561	73241	72917
10:25:27	37.0	74265	76637	72589	70283	67923	64790	64004	64615	63120	62072	64770	63911	63044	67460	70178	68960	66166	64610	95998	OVRFLW	91866	83916	77402	58857	59062	59806	59531	59871	62697	59027	57630	58592	57716	59257	58208	58692	76597	76966	72848	71794	71209	66508	65958	65053	64342	64589	66487	67302	63395	67986	67551	66846	67986	67967	59792	61219	68934	70425	66910	72241	74204	72066	72485	74910	67917	73574	74556	74163	72638	77987	66485	71187	73425	72418
10:29:27	37.0	73805	76130	71785	70006	67771	65220	63186	65043	63606	62081	64765	63673	62667	67393	69865	69123	66209	65009	94888	OVRFLW	90939	83644	77142	58865	58884	59852	59785	59327	62575	59038	58242	58459	58599	59379	57964	59670	76554	76907	73915	71656	71085	66321	65698	64214	64124	65252	65835	67176	63133	68061	67664	66331	68077	67396	60345	61103	68240	71022	67388	72471	74000	71898	73312	74863	67680	73232	74081	74218	72852	76831	66762	70955	72810	72181
10:33:27	37.0	74155	76358	71894	69681	68700	64786	62698	64864	63173	61703	64767	64080	62631	67300	70365	69731	66279	64774	95900	OVRFLW	91651	84058	77009	59107	58753	60095	59331	59646	62967	59858	58366	58675	58360	59006	58024	59251	76263	76302	73209	71589	71383	66210	65167	64561	64287	64768	66299	66815	63083	68107	66981	66815	68413	68043	60272	59882	69421	71154	67814	72246	74092	72279	72067	74318	67600	72878	74280	73316	72372	77097	66462	70943	73092	72775
10:37:27	37.0	73975	76948	71275	70400	68851	64957	63243	64670	62804	62474	64246	63827	62794	67670	69751	68436	65874	65200	96392	OVRFLW	91581	83907	77281	59204	59115	59289	59658	59353	63022	59167	58653	58572	58399	59041	58261	59358	76644	76745	72848	72499	71046	66007	64815	64713	64360	63995	66287	67772	63446	67999	67149	66588	68183	67348	61101	60214	68764	70383	66473	72649	73863	70953	72691	74850	68202	73517	74070	74049	71979	76880	65495	71339	73051	72251
10:41:27	37.0	73972	76497	71703	70643	67945	64657	63369	64773	63634	62274	65315	63773	63377	67499	70398	69574	66268	65243	95504	OVRFLW	91280	84593	79269	59039	59177	59849	59336	59833	62939	59754	57931	58546	57361	58840	57870	59668	76088	76723	73154	72006	71244	66304	65100	64269	64287	64417	66160	67005	63327	68434	66837	67213	67177	67621	60067	60102	68995	70106	66479	72019	73732	71675	72751	74322	67697	73275	73788	72993	72886	77720	66297	70845	72163	72589
10:45:27	37.0	73275	76511	71449	69880	67884	64746	63066	64676	63316	62581	64587	63901	63529	67215	70397	69267	65332	65126	95735	OVRFLW	92399	84897	77971	59328	58636	59886	60433	59570	63138	59276	58406	58621	58026	58933	58238	58693	76978	76673	73528	72771	71549	66369	65114	64677	64989	65058	66260	66849	63386	67992	67415	66981	68258	67447	60369	60551	68548	71016	66660	72677	73716	71343	72692	73406	68013	74245	73432	73139	71742	77658	66571	71192	73014	72867
10:49:27	37.0	73706	76703	72205	70340	68107	64757	63404	64355	63211	62499	65241	64375	63855	67413	70057	68979	66075	64239	96305	OVRFLW	92213	84658	78450	59412	58785	59230	59219	59370	63024	59185	58125	59102	57683	59500	58181	59750	76607	77002	73646	72109	70952	66069	65224	64336	63922	65306	66463	66267	63651	67560	66768	66937	68015	67159	60033	60369	69012	70731	66493	72054	73456	71610	72076	74942	67835	72519	74256	73660	72015	77445	66397	70767	72573	72391
10:53:27	37.0	73746	76722	71788	70311	68267	64799	62993	63993	63181	62419	64770	64061	62915	66820	69526	68560	65553	65085	95984	OVRFLW	91826	85125	78475	59479	58476	59709	60101	60775	63419	59747	57978	59083	57611	59005	57903	58938	76817	76944	73638	72327	71000	66343	65680	64296	63944	64728	66676	67008	63190	68091	67584	67052	68238	67220	60433	60985	69382	70422	67348	71911	73049	71484	72779	74728	67978	73248	74523	73614	72010	77734	66073	71357	73203	73253
10:57:27	37.0	74000	77385	72665	70681	67977	64609	63775	64494	63852	62791	65407	64253	63832	67306	70361	68852	65831	64956	96949	OVRFLW	91919	84354	78687	58704	59285	59843	59375	60056	63694	59248	58821	58590	58212	58921	58245	59763	76324	76754	73596	72360	70608	66457	64861	64728	63825	64456	66271	66839	63655	68248	67780	66666	68153	67070	60577	59750	69018	69870	66674	71675	73836	71818	72711	74697	67523	73088	74107	73743	72472	76291	65612	70457	72685	72558
11:01:27	37.0	74648	76921	72423	70942	67785	64496	63905	65324	63139	62949	64488	64312	63807	67314	70222	68095	66090	64631	95664	OVRFLW	91390	84420	78532	59170	58776	60040	60289	59615	62119	59094	57628	58024	58137	59158	58359	59300	76884	77145	73981	71949	70391	66102	65006	64690	63808	64048	66464	66539	63208	67451	66902	66557	68156	67421	60515	60314	68673	70154	66771	72007	74141	70830	73062	73958	67606	73423	74265	73737	71927	76963	65574	71012	73169	72294
11:05:27	37.0	73563	75934	72750	70859	67997	64767	62890	65164	62871	62727	64959	64108	63694	67420	70800	69367	65988	65566	97279	OVRFLW	92050	84873	78293	59391	59065	60234	60104	60423	62529	59797	58154	58929	57825	59389	58451	59149	76963	77436	73785	71934	70839	65582	65963	64064	64087	63748	66433	67103	63294	68165	67276	65978	68194	67000	60779	60641	68449	70882	67284	72464	73879	71677	71761	74249	67656	73926	74897	73522	72597	77104	66411	71067	72143	73288
